member_id,date,racks_am,racks_pm,gf,vegan,vgf,sales,pizza,notes,weather,aqi,witness_id
0,2015-01-13,18,19,0,0,0,11204.5,yum,First Day Back from Break,weather,0,1
0,2015-01-14,17,16,0,0,0,9749.4,yum,n/a,weather,0,1
0,2015-01-15,19,0,0,0,0,10521,yum,n/a,weather,0,1
0,2015-01-16,25,25,0,0,0,13990.75,yum,n/a,weather,0,1
0,2015-01-17,34,24,0,0,0,17441.45,yum,n/a,weather,0,1
0,2015-01-18,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-01-19,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-01-20,11,13,0,0,0,7197,yum,n/a,weather,0,1
0,2015-01-21,14.5,14.5,0,0,0,8355.7,yum,n/a,weather,0,1
0,2015-01-22,19,18.5,0,0,0,10939,yum,n/a,weather,0,1
0,2015-01-23,24,18,0,0,0,11392.25,yum,n/a,weather,0,1
0,2015-01-24,34,26,0,0,0,17440.35,yum,n/a,weather,0,1
0,2015-01-25,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-01-26,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-01-27,16,12,0,0,0,8390,yum,n/a,weather,0,1
0,2015-01-28,13.5,13.5,0,0,0,7917,yum,n/a,weather,0,1
0,2015-01-29,16,14,0,0,0,9405.7,yum,n/a,weather,0,1
0,2015-01-30,24,22.75,0,0,0,12834.5,yum,n/a,weather,0,1
0,2015-01-31,35,29,0,0,0,18523.25,yum,n/a,weather,0,1
0,2015-02-01,16,0,0,0,0,8194.31,yum,SuperBowl,weather,0,1
0,2015-02-02,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-02-03,15,14,0,0,0,8596.5,yum,n/a,weather,0,1
0,2015-02-04,16,8,0,0,0,6006.54,yum,Plumbing,weather,0,1
0,2015-02-05,16,15.5,0,0,0,9079.35,yum,n/a,weather,0,1
0,2015-02-06,18,17,0,0,0,9357.25,yum,n/a,weather,0,1
0,2015-02-07,31.5,23,0,0,0,18523.25,yum,n/a,weather,0,1
0,2015-02-08,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-02-09,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-02-10,14.5,13,0,0,0,8324.43,yum,n/a,weather,0,1
0,2015-02-11,14,15,0,0,0,8527.6,yum,n/a,weather,0,1
0,2015-02-12,14,14,0,0,0,8807,yum,n/a,weather,0,1
0,2015-02-13,24.5,23,0,0,0,13558.25,yum,n/a,weather,0,1
0,2015-02-14,37,29,0,0,0,21514.85,yum,n/a,weather,0,1
0,2015-02-15,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-02-16,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-02-17,14,11.5,0,0,0,7599.96,yum,n/a,weather,0,1
0,2015-02-18,13.5,16.5,0,0,0,3661,yum,n/a,weather,0,1
0,2015-02-19,13,17.5,0,0,0,8470.25,yum,n/a,weather,0,1
0,2015-02-20,22.5,23.75,0,0,0,14237.75,yum,n/a,weather,0,1
0,2015-02-21,36,24.5,0,0,0,17044.25,yum,n/a,weather,0,1
0,2015-02-22,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-02-23,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-02-24,13,17.5,0,0,0,6963.8,yum,n/a,weather,0,1
0,2015-02-25,15.5,15,0,0,0,0,yum,n/a,weather,0,1
0,2015-02-26,18,18,0,0,0,10175.5,yum,n/a,weather,0,1
0,2015-02-27,24,25,0,0,0,13897.25,yum,n/a,weather,0,1
0,2015-02-28,36,27.5,0,0,0,18323.5,yum,n/a,weather,0,1
0,2015-03-01,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-03-02,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-03-03,13.5,14,0,0,0,8628.65,yum,n/a,weather,0,1
0,2015-03-04,15,14.5,0,0,0,9186,yum,n/a,weather,0,1
0,2015-03-05,19,15.5,0,0,0,11060.75,yum,n/a,weather,0,1
0,2015-03-06,23,28,0,0,0,14132.03,yum,n/a,weather,0,1
0,2015-03-07,32,22.5,0,0,0,16278.1,yum,n/a,weather,0,1
0,2015-03-08,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-03-09,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-03-10,15,14,0,0,0,8507.25,yum,n/a,weather,0,1
0,2015-03-11,15,18.5,0,0,0,9186.27,yum,n/a,weather,0,1
0,2015-03-12,16,20,0,0,0,11985.21,yum,n/a,weather,0,1
0,2015-03-13,24,25.25,0,0,0,13724.6,yum,n/a,weather,0,1
0,2015-03-14,33.2,26,0,0,0,18373.55,yum,n/a,weather,0,1
0,2015-03-15,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-03-16,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-03-17,17,16,0,0,0,9384.75,yum,n/a,weather,0,1
0,2015-03-18,16.5,18.5,0,0,0,11546.8,yum,n/a,weather,0,1
0,2015-03-19,17,21.5,0,0,0,13301.75,yum,n/a,weather,0,1
0,2015-03-20,26,28,0,0,0,14653.25,yum,n/a,weather,0,1
0,2015-03-21,32,24,0,0,0,17441.75,yum,n/a,weather,0,1
0,2015-03-22,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-03-23,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-03-24,15.5,14.5,0,0,0,8760.67,yum,n/a,weather,0,1
0,2015-03-25,18.5,19.5,0,0,0,0,yum,n/a,weather,0,1
0,2015-03-26,18.5,21,0,0,0,12316.57,yum,n/a,weather,0,1
0,2015-03-27,25.5,24.5,0,0,0,15100,yum,n/a,weather,0,1
0,2015-03-28,31,23,0,0,0,17025.61,yum,n/a,weather,0,1
0,2015-03-29,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-03-30,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-03-31,18.5,19,0,0,0,10570.25,yum,n/a,weather,0,1
0,2015-04-01,16,17.5,0,0,0,10500,yum,n/a,weather,0,1
0,2015-04-02,16,16,0,0,0,10492.66,yum,n/a,weather,0,1
0,2015-04-03,27.5,24.5,0,0,0,15298.75,yum,n/a,weather,0,1
0,2015-04-04,32,23,0,0,0,17155.85,yum,n/a,weather,0,1
0,2015-04-05,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-04-06,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-04-07,13,16,0,0,0,8220,yum,n/a,weather,0,1
0,2015-04-08,17.5,15.5,0,0,0,9758.85,yum,n/a,weather,0,1
0,2015-04-09,19,19,0,0,0,11250.9,yum,n/a,weather,0,1
0,2015-04-10,25,22.5,0,0,0,13461.35,yum,n/a,weather,0,1
0,2015-04-11,29.5,26.5,0,0,0,1785.15,yum,n/a,weather,0,1
0,2015-04-12,15,14,0,0,0,8593.12,yum,n/a,weather,0,1
0,2015-04-13,16,18,0,0,0,10512.25,yum,n/a,weather,0,1
0,2015-04-14,15,14,0,0,0,8593.12,yum,n/a,weather,0,1
0,2015-04-15,16,18,0,0,0,10512.25,yum,n/a,weather,0,1
0,2015-04-16,14,19,0,0,0,10535.18,yum,n/a,weather,0,1
0,2015-04-17,24,25,0,0,0,14999.75,yum,n/a,weather,0,1
0,2015-04-18,27.5,22,0,0,0,15017.58,yum,n/a,weather,0,1
0,2015-04-19,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-04-20,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-04-21,14,16,0,0,0,8662,yum,n/a,weather,0,1
0,2015-04-22,16,13,0,0,0,8797.6,yum,n/a,weather,0,1
0,2015-04-23,17,19,0,0,0,10819.84,yum,n/a,weather,0,1
0,2015-04-24,25,24,0,0,0,13682.75,yum,n/a,weather,0,1
0,2015-04-25,34,27,0,0,0,18707.25,yum,n/a,weather,0,1
0,2015-04-26,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-04-27,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-04-28,15,16.5,0,0,0,9373.25,yum,n/a,weather,0,1
0,2015-04-29,18,17.5,0,0,0,10017,yum,n/a,weather,0,1
0,2015-04-30,16,18.5,0,0,0,10557.76,yum,n/a,weather,0,1
0,2015-05-01,0,0,0,0,0,0,yum,May Day,weather,0,1
0,2015-05-02,42,33.5,0,0,0,21905.1,yum,First Corn,weather,0,1
0,2015-05-03,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-05-04,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-05-05,15,15.5,0,0,0,8158.25,yum,n/a,weather,0,1
0,2015-05-06,14,16.5,0,0,0,9125,yum,n/a,weather,0,1
0,2015-05-07,17,17,0,0,0,9564.25,yum,n/a,weather,0,1
0,2015-05-08,25,30,0,0,0,15603,yum,n/a,weather,0,1
0,2015-05-09,32,21,0,0,0,16213.9,yum,Last Asparagus,weather,0,1
0,2015-05-10,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-05-11,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-05-12,16,18,0,0,0,11235.95,yum,n/a,weather,0,1
0,2015-05-13,15,18.5,0,0,0,10325.47,yum,n/a,weather,0,1
0,2015-05-14,21,19,0,0,0,12371.88,yum,n/a,weather,0,1
0,2015-05-15,28,26.5,0,0,0,16692.6,yum,n/a,weather,0,1
0,2015-05-16,35,24,0,0,0,19296.25,yum,n/a,weather,0,1
0,2015-05-17,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-05-18,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-05-19,17,20,0,0,0,11222.05,yum,n/a,weather,0,1
0,2015-05-20,15,16,0,0,0,10105.85,yum,n/a,weather,0,1
0,2015-05-21,17.5,20.5,0,0,0,11254,yum,n/a,weather,0,1
0,2015-05-22,25,25,0,0,0,14758.5,yum,n/a,weather,0,1
0,2015-05-23,38,34,0,0,0,20520.7,yum,n/a,weather,0,1
0,2015-05-24,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-05-25,0,0,0,0,0,0,yum,Memorial Day,weather,0,1
0,2015-05-26,16,17,0,0,0,9380.25,yum,n/a,weather,0,1
0,2015-05-27,16,16.5,0,0,0,9688.75,yum,n/a,weather,0,1
0,2015-05-28,17.5,16.5,0,0,0,10619.25,yum,n/a,weather,0,1
0,2015-05-29,29,27.5,0,0,0,16319.55,yum,n/a,weather,0,1
0,2015-05-30,30.5,22.5,0,0,0,16115.25,yum,n/a,weather,0,1
0,2015-05-31,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-06-01,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-06-02,14,16,0,0,0,9556,yum,n/a,weather,0,1
0,2015-06-03,14,14,0,0,0,8395,yum,n/a,weather,0,1
0,2015-06-04,22.5,25,0,0,0,13655,yum,n/a,weather,0,1
0,2015-06-05,23,18,0,0,0,11850.35,yum,n/a,weather,0,1
0,2015-06-06,32,21,0,0,0,16561,yum,n/a,weather,0,1
0,2015-06-07,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-06-08,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-06-09,19,14,0,0,0,9780,yum,n/a,weather,0,1
0,2015-06-10,18.5,18,0,0,0,10666.7,yum,n/a,weather,0,1
0,2015-06-11,21,22,0,0,0,11987,yum,n/a,weather,0,1
0,2015-06-12,26,20,0,0,0,13497,yum,n/a,weather,0,1
0,2015-06-13,27,20,0,0,0,14615,yum,n/a,weather,0,1
0,2015-06-14,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-06-15,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-06-16,20,21,0,0,0,11910,yum,NBA FINAL G6,weather,0,1
0,2015-06-17,18,14.5,0,0,0,9895.85,yum,n/a,weather,0,1
0,2015-06-18,20,19,0,0,0,11270.4,yum,n/a,weather,0,1
0,2015-06-19,28,25,0,0,0,15253,yum,n/a,weather,0,1
0,2015-06-20,31,26,0,0,0,17500.65,yum,n/a,weather,0,1
0,2015-06-21,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-06-22,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-06-23,18,17.5,0,0,0,10843.23,yum,n/a,weather,0,1
0,2015-06-24,13.5,16,0,0,0,9577.39,yum,n/a,weather,0,1
0,2015-06-25,18,16,0,0,0,11395.9,yum,n/a,weather,0,1
0,2015-06-26,25,22.5,0,0,0,13990.4,yum,n/a,weather,0,1
0,2015-06-27,30,24,0,0,0,16885.05,yum,n/a,weather,0,1
0,2015-06-28,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-06-29,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-06-30,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-07-01,20,17,0,0,0,11160.45,yum,n/a,weather,0,1
0,2015-07-02,19,22,0,0,0,11363.95,yum,n/a,weather,0,1
0,2015-07-03,37.5,25.5,0,0,0,18437.35,yum,n/a,weather,0,1
0,2015-07-04,22,0,0,0,0,8066.87,yum,4th of July. Lunch Only,weather,0,1
0,2015-07-05,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-07-06,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-07-07,15,18,0,0,0,10032.7,yum,n/a,weather,0,1
0,2015-07-08,16,16,0,0,0,9934.55,yum,n/a,weather,0,1
0,2015-07-09,23,22.5,0,0,0,12919.4,yum,n/a,weather,0,1
0,2015-07-10,29.5,27.5,0,0,0,16062.25,yum,n/a,weather,0,1
0,2015-07-11,33.5,23.5,0,0,0,17679.31,yum,n/a,weather,0,1
0,2015-07-12,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-07-13,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-07-14,19.5,16.5,0,0,0,10316.75,yum,n/a,weather,0,1
0,2015-07-15,16,16.5,0,0,0,10130.8,yum,n/a,weather,0,1
0,2015-07-16,18,18.5,0,0,0,11892.29,yum,n/a,weather,0,1
0,2015-07-17,27,26,0,0,0,16455.9,yum,n/a,weather,0,1
0,2015-07-18,29,21,0,0,0,17598.2,yum,n/a,weather,0,1
0,2015-07-19,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-07-20,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-07-21,16,14,0,0,0,9986.09,yum,n/a,weather,0,1
0,2015-07-22,20,16,0,0,0,10917.85,yum,n/a,weather,0,1
0,2015-07-23,19,20,0,0,0,12062,yum,n/a,weather,0,1
0,2015-07-24,25,21,0,0,0,14199.85,yum,n/a,weather,0,1
0,2015-07-25,35,31,0,0,0,19881.35,yum,n/a,weather,0,1
0,2015-07-26,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-07-27,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-07-28,17,21,0,0,0,11834.5,yum,n/a,weather,0,1
0,2015-07-29,18,18.5,0,0,0,12639.15,yum,n/a,weather,0,1
0,2015-07-30,19,19,0,0,0,11.637,yum,n/a,weather,0,1
0,2015-07-31,30.25,28.5,0,0,0,17347.75,yum,n/a,weather,0,1
0,2015-08-01,37.5,26,0,0,0,17947.44,yum,n/a,weather,0,1
0,2015-08-02,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-08-03,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-08-04,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-08-05,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-08-06,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-08-07,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-08-08,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-08-09,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-08-10,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-08-11,20,20,0,0,0,12934.7,yum,n/a,weather,0,1
0,2015-08-12,23,22,0,0,0,13734.75,yum,n/a,weather,0,1
0,2015-08-13,20,18,0,0,0,11674.92,yum,n/a,weather,0,1
0,2015-08-14,29,28,0,0,0,17081.9,yum,n/a,weather,0,1
0,2015-08-15,31.5,24.5,0,0,0,18623.11,yum,Indian Independence Day,weather,0,1
0,2015-08-16,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-08-17,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-08-18,18,17,0,0,0,10908.64,yum,n/a,weather,0,1
0,2015-08-19,16,17,0,0,0,10693.5,yum,n/a,weather,0,1
0,2015-08-20,20,17.5,0,0,0,10774.25,yum,n/a,weather,0,1
0,2015-08-21,33,27,0,0,0,17081.9,yum,n/a,weather,0,1
0,2015-08-22,37,30,0,0,0,20791.55,yum,n/a,weather,0,1
0,2015-08-23,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-08-24,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-08-25,16,19,0,0,0,10516,yum,n/a,weather,0,1
0,2015-08-26,17,17,0,0,0,11360.4,yum,n/a,weather,0,1
0,2015-08-27,18.5,19,0,0,0,11945.75,yum,n/a,weather,0,1
0,2015-08-28,29,24,0,0,0,14318.5,yum,n/a,weather,0,1
0,2015-08-29,35.5,30,0,0,0,20076.75,yum,Cal Move In,weather,0,1
0,2015-08-30,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-08-31,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-09-01,16,17,0,0,0,10333.25,yum,n/a,weather,0,1
0,2015-09-02,14.5,16.5,0,0,0,9467.01,yum,n/a,weather,0,1
0,2015-09-03,17,19,0,0,0,10560,yum,n/a,weather,0,1
0,2015-09-04,27.5,29.5,0,0,0,17263.08,yum,n/a,weather,0,1
0,2015-09-05,34,29,0,0,0,18885.4,yum,n/a,weather,0,1
0,2015-09-06,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-09-07,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-09-08,8,10,0,0,0,7539.85,yum,hot day,weather,0,1
0,2015-09-09,17,16,0,0,0,0,yum,n/a,weather,0,1
0,2015-09-10,14,14.5,0,0,0,8892.54,yum,n/a,weather,0,1
0,2015-09-11,23,26.5,0,0,0,14760.75,yum,n/a,weather,0,1
0,2015-09-12,30,20,0,0,0,15485.10,yum,n/a,weather,0,1
0,2015-09-13,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-09-14,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-09-15,15,18,0,0,0,9882,yum,n/a,weather,0,1
0,2015-09-16,14,14.5,0,0,0,8665,yum,n/a,weather,0,1
0,2015-09-17,20,17,0,0,0,10829,yum,n/a,weather,0,1
0,2015-09-18,25.5,25.5,0,0,0,14787,yum,n/a,weather,0,1
0,2015-09-19,29,26,0,0,0,16760,yum,n/a,weather,0,1
0,2015-09-20,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-09-21,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-09-22,13,16,0,0,0,9021,yum,n/a,weather,0,1
0,2015-09-23,17,17,0,0,0,10232.8,yum,n/a,weather,0,1
0,2015-09-24,18,21,0,0,0,12014,yum,n/a,weather,0,1
0,2015-09-25,24,24,0,0,0,13583.9,yum,n/a,weather,0,1
0,2015-09-26,36,24,0,0,0,17298.35,yum,n/a,weather,0,1
0,2015-09-27,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-09-28,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-09-29,15,16,0,0,0,10177.1,yum,n/a,weather,0,1
0,2015-09-30,14,15.5,0,0,0,9551.01,yum,n/a,weather,0,1
0,2015-10-01,16,17.5,0,0,0,9944.25,yum,n/a,weather,0,1
0,2015-10-02,25,26,0,0,0,15037.51,yum,n/a,weather,0,1
0,2015-10-03,27,24,0,0,0,16701.5,yum,n/a,weather,0,1
0,2015-10-04,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-10-05,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-10-06,14.5,16.5,0,0,0,9182.1,yum,n/a,weather,0,1
0,2015-10-07,14.5,16.5,0,0,0,9599.75,yum,n/a,weather,0,1
0,2015-10-08,16,15,0,0,0,9463.75,yum,n/a,weather,0,1
0,2015-10-09,24,27,0,0,0,15217,yum,n/a,weather,0,1
0,2015-10-10,35,28,0,0,0,18262,yum,n/a,weather,0,1
0,2015-10-11,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-10-12,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-10-13,14,16,0,0,0,9219.51,yum,n/a,weather,0,1
0,2015-10-14,15.5,15,0,0,0,9400,yum,n/a,weather,0,1
0,2015-10-15,14,21,0,0,0,10197,yum,n/a,weather,0,1
0,2015-10-16,25.5,26.5,0,0,0,15908,yum,n/a,weather,0,1
0,2015-10-17,35,25,0,0,0,17272,yum,n/a,weather,0,1
0,2015-10-18,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-10-19,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2015-10-20,15.5,15.5,0,0,0,9445.11,yum,n/a,weather,0,1
0,2015-10-21,15,14,0,0,0,8387.9,yum,n/a,weather,0,1
