member_id,date,racks_am,racks_pm,gf,vegan,vgf,sales,pizza,notes,weather,aqi,witness_id
0,2016-08-09,19,19,0,0,0,13647,yum,n/a,weather,0,1
0,2016-08-10,17,17,0,0,0,11888,yum,n/a,weather,0,1
0,2016-08-11,20,24.5,0,0,0,15343,yum,n/a,weather,0,1
0,2016-08-12,27,27,0,0,0,18206,yum,n/a,weather,0,1
0,2016-08-13,34.5,25.5,0,0,0,20306,yum,Indian Independence Day,weather,0,1
0,2016-08-14,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-08-15,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-08-16,19.5,17.5,0,0,0,12896,yum,n/a,weather,0,1
0,2016-08-17,18,15.5,0,0,0,11414,yum,n/a,weather,0,1
0,2016-08-18,18.5,17.5,0,0,0,12727,yum,n/a,weather,0,1
0,2016-08-19,27,26,0,0,0,17299,yum,n/a,weather,0,1
0,2016-08-20,38.5,31,0,0,0,21923,yum,n/a,weather,0,1
0,2016-08-21,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-08-22,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-08-23,19,18,0,0,0,12678,yum,n/a,weather,0,1
0,2016-08-24,21,20,0,0,0,14099,yum,n/a,weather,0,1
0,2016-08-25,22,19,0,0,0,13870,yum,n/a,weather,0,1
0,2016-08-26,23,26,0,0,0,15127,yum,n/a,weather,0,1
0,2016-08-27,31,26,0,0,0,19388,yum,n/a,weather,0,1
0,2016-08-28,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-08-29,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-08-30,16,15,0,0,0,10811,yum,n/a,weather,0,1
0,2016-08-31,15,17,0,0,0,10906,yum,n/a,weather,0,1
0,2016-09-01,20,19,0,0,0,11890,yum,n/a,weather,0,1
0,2016-09-02,28.5,30.5,0,0,0,18811.81,yum,n/a,weather,0,1
0,2016-09-03,33,29,0,0,0,22011.31,yum,n/a,weather,0,1
0,2016-09-04,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-09-05,0,0,0,0,0,0,yum,Labor Day,weather,0,1
0,2016-09-06,11.5,13.5,0,0,0,9135.66,yum,n/a,weather,0,1
0,2016-09-07,16,15,0,0,0,10095.75,yum,n/a,weather,0,1
0,2016-09-08,16,15.5,0,0,0,10499.59,yum,n/a,weather,0,1
0,2016-09-09,25,26,0,0,0,15541.58,yum,n/a,weather,0,1
0,2016-09-10,30,29,0,0,0,21467.9,yum,n/a,weather,0,1
0,2016-09-11,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-09-12,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-09-13,13.5,16.5,0,0,0,9592.75,yum,n/a,weather,0,1
0,2016-09-14,13.5,14,0,0,0,10265,yum,n/a,weather,0,1
0,2016-09-15,18,20,0,0,0,13077,yum,n/a,weather,0,1
0,2016-09-16,26,22,0,0,0,15064,yum,n/a,weather,0,1
0,2016-09-17,35,25,0,0,0,18922.5,yum,n/a,weather,0,1
0,2016-09-18,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-09-19,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-09-20,13,12.5,0,0,0,9204,yum,n/a,weather,0,1
0,2016-09-21,16,19,0,0,0,11107,yum,n/a,weather,0,1
0,2016-09-22,17,20,0,0,0,12156,yum,n/a,weather,0,1
0,2016-09-23,19,22,0,0,0,14303,yum,n/a,weather,0,1
0,2016-09-24,31,24,0,0,0,18435,yum,n/a,weather,0,1
0,2016-09-25,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-09-26,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-09-27,13.5,13,0,0,0,9204,yum,n/a,weather,0,1
0,2016-09-28,14.5,16,0,0,0,10204,yum,n/a,weather,0,1
0,2016-09-29,16,16,0,0,0,10800,yum,n/a,weather,0,1
0,2016-09-30,24.5,24.5,0,0,0,16169.7,yum,n/a,weather,0,1
0,2016-10-01,33,29.5,0,0,0,20502,yum,n/a,weather,0,1
0,2016-10-02,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-10-03,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-10-04,14,16,0,0,0,10389,yum,n/a,weather,0,1
0,2016-10-05,15,15,0,0,0,9513,yum,n/a,weather,0,1
0,2016-10-06,17,16,0,0,0,11581,yum,n/a,weather,0,1
0,2016-10-07,22,21.5,0,0,0,13855,yum,n/a,weather,0,1
0,2016-10-08,28,25,0,0,0,17738,yum,n/a,weather,0,1
0,2016-10-09,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-10-10,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-10-11,15.5,13.5,0,0,0,10218,yum,n/a,weather,0,1
0,2016-10-12,14,15,0,0,0,9830,yum,n/a,weather,0,1
0,2016-10-13,15,18,0,0,0,10130,yum,n/a,weather,0,1
0,2016-10-14,24,24,0,0,0,13843,yum,n/a,weather,0,1
0,2016-10-15,33,21.5,0,0,0,17104,yum,n/a,weather,0,1
0,2016-10-16,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-10-17,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-10-18,18,20,0,0,0,12450,yum,Corn Week,weather,0,1
0,2016-10-19,19,22,0,0,0,12447,yum,n/a,weather,0,1
0,2016-10-20,16.5,21,0,0,0,12004.9,yum,n/a,weather,0,1
0,2016-10-21,26.5,24.5,0,0,0,16165.97,yum,n/a,weather,0,1
0,2016-10-22,36.5,32.5,0,0,0,20589.3,yum,Last Corn,weather,0,1
0,2016-10-23,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-10-24,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-10-25,15.25,15.5,0,0,0,10118.9,yum,n/a,weather,0,1
0,2016-10-26,16,16,0,0,0,10826,yum,n/a,weather,0,1
0,2016-10-27,12.5,11,0,0,0,7769,yum,n/a,weather,0,1
0,2016-10-28,22.5,21.5,0,0,0,13596,yum,n/a,weather,0,1
0,2016-10-29,30.5,21,0,0,0,17506.15,yum,n/a,weather,0,1
0,2016-10-30,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-10-31,0,0,0,0,0,0,yum,Halloween,weather,0,1
0,2016-11-01,15,14.5,0,0,0,9500,yum,n/a,weather,0,1
0,2016-11-02,14.5,13.5,0,0,0,9308,yum,n/a,weather,0,1
0,2016-11-03,18,17.5,0,0,0,11346,yum,n/a,weather,0,1
0,2016-11-04,26,24.5,0,0,0,15524,yum,n/a,weather,0,1
0,2016-11-05,29.5,20,0,0,0,17174,yum,n/a,weather,0,1
0,2016-11-06,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-11-07,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-11-08,29.5,22,0,0,0,12600,yum,Election Day,weather,0,1
0,2016-11-09,17,15,0,0,0,9786,yum,n/a,weather,0,1
0,2016-11-10,14.5,16.5,0,0,0,10364,yum,n/a,weather,0,1
0,2016-11-11,23.5,17.5,0,0,0,13055,yum,Veterens Day,weather,0,1
0,2016-11-12,37,24,0,0,0,19375,yum,n/a,weather,0,1
0,2016-11-13,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-11-14,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-11-15,15,14,0,0,0,8766,yum,n/a,weather,0,1
0,2016-11-16,15.5,12,0,0,0,9100,yum,n/a,weather,0,1
0,2016-11-17,16,12.5,0,0,0,8850,yum,n/a,weather,0,1
0,2016-11-18,21,22,0,0,0,14284,yum,n/a,weather,0,1
0,2016-11-19,32,25,0,0,0,16275,yum,n/a,weather,0,1
0,2016-11-20,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-11-21,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-11-22,25.5,20,0,0,0,14282,yum,n/a,weather,0,1
0,2016-11-23,93,0,0,0,0,23341,yum,n/a,weather,0,1
0,2016-11-24,0,0,0,0,0,0,yum,Thanksgiving,weather,0,1
0,2016-11-25,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-11-26,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-11-27,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-11-28,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-11-29,14,14,0,0,0,9408,yum,n/a,weather,0,1
0,2016-11-30,16,12,0,0,0,8676,yum,n/a,weather,0,1
0,2016-12-01,17,15.5,0,0,0,9756,yum,n/a,weather,0,1
0,2016-12-02,22.5,24,0,0,0,1447,yum,n/a,weather,0,1
0,2016-12-03,30.5,24,0,0,0,17685,yum,n/a,weather,0,1
0,2016-12-04,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-12-05,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-12-06,17,13,0,0,0,9356,yum,n/a,weather,0,1
0,2016-12-07,16,11.5,0,0,0,7816.35,yum,n/a,weather,0,1
0,2016-12-08,15.5,11,0,0,0,6996.5,yum,n/a,weather,0,1
0,2016-12-09,21.5,19,0,0,0,11377,yum,n/a,weather,0,1
0,2016-12-10,30.5,22,0,0,0,16077,yum,n/a,weather,0,1
0,2016-12-11,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-12-12,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-12-13,14.5,12,0,0,0,9430,yum,n/a,weather,0,1
0,2016-12-14,16.5,14.5,0,0,0,8722,yum,n/a,weather,0,1
0,2016-12-15,15.25,13.75,0,0,0,8623,yum,n/a,weather,0,1
0,2016-12-16,24.5,22,0,0,0,13687,yum,n/a,weather,0,1
0,2016-12-17,33.5,23.5,0,0,0,18491,yum,n/a,weather,0,1
0,2016-12-18,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-12-19,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-12-20,24,16,0,0,0,12299,yum,n/a,weather,0,1
0,2016-12-21,20,13,0,0,0,10307.9,yum,n/a,weather,0,1
0,2016-12-22,21,14,0,0,0,10862,yum,n/a,weather,0,1
0,2016-12-23,28.5,15,0,0,0,12339.35,yum,n/a,weather,0,1
0,2016-12-24,34,0,0,0,0,9258.92,yum,Christmas Eve,weather,0,1
0,2016-12-25,0,0,0,0,0,0,yum,Christmas,weather,0,1
0,2016-12-26,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2016-12-27,19.5,18,0,0,0,14035,yum,Bakery Closed,weather,0,1
0,2016-12-28,27,17,0,0,0,13994,yum,n/a,weather,0,1
0,2016-12-29,24,16.25,0,0,0,12919,yum,n/a,weather,0,1
0,2016-12-30,26,18,0,0,0,13757,yum,n/a,weather,0,1
0,2016-12-31,55,0,0,0,0,16067,yum,New Years Eve,weather,0,1
0,2017-01-01,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-01-02,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-01-03,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-01-04,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-01-05,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-01-06,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-01-07,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-01-08,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-01-09,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-01-10,13.5,13.5,0,0,0,8626,yum,First Day Back,weather,0,1
0,2017-01-11,16,13,0,0,0,8851,yum,n/a,weather,0,1
0,2017-01-12,18,15,0,0,0,10210,yum,n/a,weather,0,1
0,2017-01-13,25,25,0,0,0,15408,yum,n/a,weather,0,1
0,2017-01-14,33,25,0,0,0,18627.78,yum,n/a,weather,0,1
0,2017-01-15,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-01-16,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-01-17,13.5,13.5,0,0,0,8929,yum,n/a,weather,0,1
0,2017-01-18,15,11,0,0,0,7750,yum,n/a,weather,0,1
0,2017-01-19,16.5,16,0,0,0,10172.92,yum,n/a,weather,0,1
0,2017-01-20,21,17,0,0,0,11508,yum,n/a,weather,0,1
0,2017-01-21,29,21,0,0,0,1327.26,yum,n/a,weather,0,1
0,2017-01-22,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-01-23,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-01-24,15,12.5,0,0,0,8676,yum,n/a,weather,0,1
0,2017-01-25,15.5,14.5,0,0,0,10619,yum,n/a,weather,0,1
0,2017-01-26,12.5,16.5,0,0,0,8929,yum,n/a,weather,0,1
0,2017-01-27,25.5,21.5,0,0,0,13670,yum,n/a,weather,0,1
0,2017-01-28,32,24,0,0,0,19458,yum,n/a,weather,0,1
0,2017-01-29,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-01-30,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-01-31,13,12,0,0,0,7972,yum,n/a,weather,0,1
0,2017-02-01,15.5,14.5,0,0,0,9988.92,yum,n/a,weather,0,1
0,2017-02-02,18,16,0,0,0,11457,yum,n/a,weather,0,1
0,2017-02-03,22.5,23,0,0,0,14464,yum,n/a,weather,0,1
0,2017-02-04,30.5,23.5,0,0,0,17756,yum,n/a,weather,0,1
0,2017-02-05,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-02-06,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-02-07,13.5,12.5,0,0,0,7750,yum,n/a,weather,0,1
0,2017-02-08,16,14,0,0,0,9984,yum,n/a,weather,0,1
0,2017-02-09,14,16,0,0,0,9526,yum,n/a,weather,0,1
0,2017-02-10,28,24,0,0,0,15417,yum,n/a,weather,0,1
0,2017-02-11,34.5,20.5,0,0,0,17234,yum,n/a,weather,0,1
0,2017-02-12,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-02-13,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-02-14,14.5,17,0,0,0,11705,yum,n/a,weather,0,1
0,2017-02-15,14,12,0,0,0,8523,yum,n/a,weather,0,1
0,2017-02-16,14,17.25,0,0,0,10434,yum,Day without Immigrants,weather,0,1
0,2017-02-17,20.5,22.5,0,0,0,13560,yum,n/a,weather,0,1
0,2017-02-18,33.5,26.5,0,0,0,19005,yum,n/a,weather,0,1
0,2017-02-19,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-02-20,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-02-21,15,13.5,0,0,0,8738,yum,n/a,weather,0,1
0,2017-02-22,17.5,13,0,0,0,9538,yum,n/a,weather,0,1
0,2017-02-23,18,15,0,0,0,10533,yum,n/a,weather,0,1
0,2017-02-24,26.5,26,0,0,0,15663,yum,n/a,weather,0,1
0,2017-02-25,32,23.5,0,0,0,18552,yum,n/a,weather,0,1
0,2017-02-26,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-02-27,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-02-28,14,11.5,0,0,0,7956,yum,n/a,weather,0,1
0,2017-03-01,17.5,13.5,0,0,0,9972,yum,n/a,weather,0,1
0,2017-03-02,16,19,0,0,0,9300,yum,n/a,weather,0,1
0,2017-03-03,24,21,0,0,0,14449,yum,n/a,weather,0,1
0,2017-03-04,32.5,24.5,0,0,0,18090,yum,n/a,weather,0,1
0,2017-03-05,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-03-06,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-03-07,14,13.5,0,0,0,9825,yum,n/a,weather,0,1
0,2017-03-08,15.5,14.5,0,0,0,10478,yum,n/a,weather,0,1
0,2017-03-09,17.5,19.5,0,0,0,11668,yum,n/a,weather,0,1
0,2017-03-10,24,21,0,0,0,14716,yum,n/a,weather,0,1
0,2017-03-11,32,27.5,0,0,0,19418,yum,First Asparagus,weather,0,1
0,2017-03-12,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-03-13,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-03-14,13,14,0,0,0,10317,yum,n/a,weather,0,1
0,2017-03-15,15,14,0,0,0,9385,yum,n/a,weather,0,1
0,2017-03-16,19,23.5,0,0,0,12676,yum,n/a,weather,0,1
0,2017-03-17,22,23,0,0,0,15877,yum,n/a,weather,0,1
0,2017-03-18,33,22.5,0,0,0,18288,yum,n/a,weather,0,1
0,2017-03-19,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-03-20,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-03-21,16,14,0,0,0,11118,yum,n/a,weather,0,1
0,2017-03-22,16.5,16,0,0,0,10790,yum,n/a,weather,0,1
0,2017-03-23,16,16,0,0,0,11227,yum,n/a,weather,0,1
0,2017-03-24,24.5,24.5,0,0,0,15802,yum,n/a,weather,0,1
0,2017-03-25,32.5,28.5,0,0,0,19353,yum,n/a,weather,0,1
0,2017-03-26,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-03-27,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-03-28,17,15,0,0,0,9903,yum,n/a,weather,0,1
0,2017-03-29,15.5,15,0,0,0,10438,yum,n/a,weather,0,1
0,2017-03-30,17.5,15,0,0,0,11066,yum,n/a,weather,0,1
0,2017-03-31,26,24.5,0,0,0,15950,yum,n/a,weather,0,1
0,2017-04-01,28,21,0,0,0,17174,yum,n/a,weather,0,1
0,2017-04-02,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-04-03,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-04-04,15.5,14,0,0,0,9957,yum,n/a,weather,0,1
0,2017-04-05,14.5,13,0,0,0,10039,yum,n/a,weather,0,1
0,2017-04-06,15,14,0,0,0,10219,yum,n/a,weather,0,1
0,2017-04-07,23.5,20.5,0,0,0,14462,yum,n/a,weather,0,1
0,2017-04-08,33,29,0,0,0,21178,yum,n/a,weather,0,1
0,2017-04-09,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-04-10,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-04-11,15.5,14,0,0,0,9976,yum,n/a,weather,0,1
0,2017-04-12,17,13.5,0,0,0,10023,yum,n/a,weather,0,1
0,2017-04-13,17,17,0,0,0,11746,yum,n/a,weather,0,1
0,2017-04-14,26.5,24.5,0,0,0,17074,yum,n/a,weather,0,1
0,2017-04-15,32,23,0,0,0,18759,yum,n/a,weather,0,1
0,2017-04-16,0,0,0,0,0,0,yum,Easter,weather,0,1
0,2017-04-17,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-04-18,15,14,0,0,0,10302,yum,n/a,weather,0,1
0,2017-04-19,15,15,0,0,0,10483,yum,n/a,weather,0,1
0,2017-04-20,16,18.5,0,0,0,11368,yum,n/a,weather,0,1
0,2017-04-21,25.5,26,0,0,0,18436,yum,n/a,weather,0,1
0,2017-04-22,27,31,0,0,0,17674,yum,Cal Day,weather,0,1
0,2017-04-23,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-04-24,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-04-25,14,13.5,0,0,0,9566,yum,n/a,weather,0,1
0,2017-04-26,17,12,0,0,0,8714,yum,n/a,weather,0,1
0,2017-04-27,15,20,0,0,0,12342,yum,n/a,weather,0,1
0,2017-04-28,24,21,0,0,0,15513,yum,n/a,weather,0,1
0,2017-04-29,29.5,25,0,0,0,18006,yum,n/a,weather,0,1
0,2017-04-30,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-05-01,0,0,0,0,0,0,yum,May Day,weather,0,1
0,2017-05-02,16,14,0,0,0,11656,yum,n/a,weather,0,1
0,2017-05-03,17.5,17.5,0,0,0,12393,yum,n/a,weather,0,1
0,2017-05-04,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-05-05,22.5,27.5,0,0,0,14931,yum,n/a,weather,0,1
0,2017-05-06,45,32,0,0,0,25099,yum,First Corn,weather,0,1
0,2017-05-07,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-05-08,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-05-09,16,13,0,0,0,9881.58,yum,n/a,weather,0,1
0,2017-05-10,16,15,0,0,0,10986,yum,n/a,weather,0,1
0,2017-05-11,19,20,0,0,0,13235,yum,n/a,weather,0,1
0,2017-05-12,31,30,0,0,0,19566,yum,n/a,weather,0,1
0,2017-05-13,37,26,0,0,0,20500,yum,Cal Graduation,weather,0,1
0,2017-05-14,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-05-15,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-05-16,18.25,16.5,0,0,0,11659.98,yum,n/a,weather,0,1
0,2017-05-17,17,17,0,0,0,12984,yum,n/a,weather,0,1
0,2017-05-18,19.5,22.5,0,0,0,14829,yum,n/a,weather,0,1
0,2017-05-19,24,22,0,0,0,14568,yum,n/a,weather,0,1
0,2017-05-20,35,23.5,0,0,0,19325,yum,n/a,weather,0,1
0,2017-05-21,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-05-22,0,0,0,0,0,0,yum,n/a,weather,0,1
0,2017-05-23,15,12,0,0,0,9490,yum,n/a,weather,0,1
0,2017-05-24,17.5,16.5,0,0,0,11054,yum,n/a,weather,0,1
